Date,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio,TotalAssets,CurrentAssets,CashCashEquivalentsAndShortTermInvestments,CashAndCashEquivalents,OtherShortTermInvestments,Receivables,AccountsReceivable,TaxesReceivable,OtherReceivables,ReceivablesAdjustmentsAllowances,Inventory,RawMaterials,WorkInProcess,FinishedGoods,OtherInventories,InventoriesAdjustmentsAllowances,CurrentDeferredAssets,CurrentDeferredTaxesAssets,AssetsHeldForSaleCurrent,OtherCurrentAssets,TotalNonCurrentAssets,NetPPE,GrossPPE,Properties,LandAndImprovements,BuildingsAndImprovements,MachineryFurnitureEquipment,ConstructionInProgress,AccumulatedDepreciation,GoodwillAndOtherIntangibleAssets,Goodwill,OtherIntangibleAssets,InvestmentsAndAdvances,NonCurrentAccountsReceivable,NonCurrentDeferredAssets,NonCurrentDeferredTaxesAssets,NonCurrentPrepaidAssets,DefinedPensionBenefit,OtherNonCurrentAssets,TotalLiabilitiesNetMinorityInterest,CurrentLiabilities,PayablesAndAccruedExpenses,Payables,AccountsPayable,TotalTaxPayable,IncomeTaxPayable,DividendsPayable,CurrentAccruedExpenses,CurrentProvisions,PensionandOtherPostRetirementBenefitPlansCurrent,CurrentDebtAndCapitalLeaseObligation,CurrentDebt,CommercialPaper,OtherCurrentBorrowings,CurrentCapitalLeaseObligation,CurrentDeferredLiabilities,CurrentDeferredTaxesLiabilities,CurrentDeferredRevenue,OtherCurrentLiabilities,TotalNonCurrentLiabilitiesNetMinorityInterest,LongTermDebtAndCapitalLeaseObligation,LongTermDebt,LongTermCapitalLeaseObligation,NonCurrentDeferredLiabilities,NonCurrentDeferredTaxesLiabilities,NonCurrentDeferredRevenue,TradeandOtherPayablesNonCurrent,NonCurrentAccruedExpenses,EmployeeBenefits,NonCurrentPensionAndOtherPostretirementBenefitPlans,OtherNonCurrentLiabilities,TotalEquityGrossMinorityInterest,StockholdersEquity,CapitalStock,CommonStock,AdditionalPaidInCapital,RetainedEarnings,TreasuryStock,GainsLossesNotAffectingRetainedEarnings,OtherEquityInterest,MinorityInterest,TotalCapitalization,CommonStockEquity,CapitalLeaseObligations,NetTangibleAssets,WorkingCapital,InvestedCapital,TangibleBookValue,TotalDebt,NetDebt,ShareIssued,OrdinarySharesNumber,TreasurySharesNumber,OperatingCashFlow,CashFlowFromContinuingOperatingActivities,NetIncomeFromContinuingOperations,OperatingGainsLosses,GainLossOnSaleOfBusiness,DepreciationAmortizationDepletion,DepreciationAndAmortization,Depreciation,AmortizationCashFlow,AmortizationOfIntangibles,DeferredTax,DeferredIncomeTax,AmortizationOfSecurities,AssetImpairmentCharge,StockBasedCompensation,ExcessTaxBenefitFromStockBasedCompensation,OtherNonCashItems,ChangeInWorkingCapital,ChangeInReceivables,ChangesInAccountReceivables,ChangeInInventory,ChangeInPrepaidAssets,ChangeInPayablesAndAccruedExpense,ChangeInPayable,ChangeInAccountPayable,ChangeInAccruedExpense,ChangeInOtherCurrentAssets,ChangeInOtherCurrentLiabilities,ChangeInOtherWorkingCapital,CashFromDiscontinuedOperatingActivities,InvestingCashFlow,CashFlowFromContinuingInvestingActivities,NetPPEPurchaseAndSale,PurchaseOfPPE,SaleOfPPE,NetIntangiblesPurchaseAndSale,PurchaseOfIntangibles,NetBusinessPurchaseAndSale,PurchaseOfBusiness,NetInvestmentPurchaseAndSale,PurchaseOfInvestment,SaleOfInvestment,NetOtherInvestingChanges,FinancingCashFlow,CashFlowFromContinuingFinancingActivities,NetIssuancePaymentsOfDebt,NetLongTermDebtIssuance,LongTermDebtIssuance,LongTermDebtPayments,NetCommonStockIssuance,CommonStockIssuance,CommonStockPayments,CashDividendsPaid,CommonStockDividendPaid,ProceedsFromStockOptionExercised,NetOtherFinancingCharges,EndCashPosition,ChangesInCash,EffectOfExchangeRateChanges,BeginningCashPosition,OtherCashAdjustmentOutsideChangeinCash,CapitalExpenditure,IssuanceOfCapitalStock,IssuanceOfDebt,RepaymentOfDebt,RepurchaseOfCapitalStock,FreeCashFlow,TotalRevenue,OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,SellingGeneralAndAdministration,GeneralAndAdministrativeExpense,OtherGandA,ResearchAndDevelopment,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,InterestExpenseNonOperating,OtherIncomeExpense,GainOnSaleOfSecurity,EarningsFromEquityInterest,SpecialIncomeCharges,RestructuringAndMergernAcquisition,OtherSpecialCharges,GainOnSaleOfPPE,OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,NetIncome,NetIncomeIncludingNoncontrollingInterests,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,MinorityInterests,OtherunderPreferredStockDividend,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,OtherProperties,ChangeInTaxPayable,ChangeInIncomeTaxPayable,CapitalExpenditureReported,CashFromDiscontinuedInvestingActivities,NetShortTermDebtIssuance,ShortTermDebtIssuance,ShortTermDebtPayments,CashFlowFromDiscontinuedOperation,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,InterestIncomeNonOperating,TotalOtherFinanceCost,NetIncomeFromTaxLossCarryforward,InterestIncome,GrossAccountsReceivable,AllowanceForDoubtfulAccountsReceivable,LoansReceivable,DuefromRelatedPartiesCurrent,RestrictedCash,Leases,InvestmentProperties,LongTermEquityInvestment,InvestmentsinSubsidiariesatCost,InvestmentsinAssociatesatCost,InvestmentinFinancialAssets,OtherInvestments,FinancialAssets,CurrentNotesPayable,LineOfCredit,PreferredSecuritiesOutsideStockEquity,LiabilitiesHeldforSaleNonCurrent,PreferredStock,UnrealizedGainLoss,MinimumPensionLiabilities,ForeignCurrencyTranslationAdjustments,OtherEquityAdjustments,PreferredStockEquity,PreferredSharesNumber,GainLossOnInvestmentSecurities,EarningsLossesFromEquityInvestments,PensionAndEmployeeBenefitExpense,ProvisionandWriteOffofAssets,TaxesRefundPaid,SaleOfBusiness,NetPreferredStockIssuance,PreferredStockIssuance,CashFromDiscontinuedFinancingActivities,InsuranceAndClaims,ProvisionForDoubtfulAccounts,ImpairmentOfCapitalAssets,GainOnSaleOfBusiness,PreferredStockDividends,AverageDilutionEarnings,PrepaidAssets,InterestPayable,NotesReceivable,Amortization,AmortizationOfIntangiblesIncomeStatement,InvestmentsInOtherVenturesUnderEquityMethod,GainLossOnSaleOfPPE,PreferredStockPayments,PreferredStockDividendPaid,AvailableForSaleSecurities
2014-05-30,RTX,106542515056.0,122108515056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,BA_,,,,,,,,,,53800000000.0,16681000000.0,3950000000.0,3950000000.0,,4844000000.0,4844000000.0,,,,5324000000.0,,10189000000.0,,8987000000.0,-13852000000.0,1716000000.0,1716000000.0,,847000000.0,37119000000.0,8383000000.0,21520000000.0,0.0,455000000.0,9284000000.0,10722000000.0,1059000000.0,-13137000000.0,2927000000.0,,2927000000.0,,,1182000000.0,1182000000.0,,,24627000000.0,44941000000.0,18572000000.0,7181000000.0,4246000000.0,4246000000.0,,,,2935000000.0,,,916000000.0,916000000.0,,,,,,,10475000000.0,26369000000.0,13107000000.0,13107000000.0,,,,,,,,,13262000000.0,8859000000.0,8859000000.0,5059000000.0,5059000000.0,2846000000.0,15030000000.0,8244000000.0,-5832000000.0,,,21966000000.0,8859000000.0,,5932000000.0,-1891000000.0,22882000000.0,5932000000.0,14023000000.0,10073000000.0,843041182.0,843041182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-30,BA_,54516246614.0,57663246614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-30,GD_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-148000000.0,-117000000.0,68000000.0,,,20000000.0,20000000.0,,,,-5000000.0,-5000000.0,,,,,2000000.0,-202000000.0,-13000000.0,,6000000.0,,-5000000.0,,,,-197000000.0,7000000.0,,-31000000.0,74000000.0,74000000.0,-10000000.0,-10000000.0,,,,,,86000000.0,-90000000.0,176000000.0,-2000000.0,-48000000.0,-48000000.0,,,,,,,-20000000.0,-26000000.0,,,5000000.0,0.0,-122000000.0,,0.0,122000000.0,-10000000.0,,,,-20000000.0,-158000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-30,GD_,24031906330.0,25574906330.0,17.402,,,1.173,3.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-31,HII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-117000000.0,-117000000.0,41000000.0,,,50000000.0,50000000.0,41000000.0,9000000.0,9000000.0,,,,,,,-5000000.0,-203000000.0,-82000000.0,-82000000.0,-36000000.0,-4000000.0,-90000000.0,,,,,,9000000.0,,-32000000.0,-32000000.0,-32000000.0,-32000000.0,,,,,,,,,,149000000.0,149000000.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,149000000.0,0.0,,,0.0,,-32000000.0,,0.0,0.0,,-149000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-10-31,BA_,14951991016.0,14980991016.0,17.139,,,0.744,1.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-31,BA_,,,,,,,,,,36672000000.0,16375000000.0,2462000000.0,2183000000.0,279000000.0,3288000000.0,3288000000.0,,,,8349000000.0,2162000000.0,,,24812000000.0,-18625000000.0,1495000000.0,1495000000.0,,781000000.0,20297000000.0,8589000000.0,20241000000.0,0.0,499000000.0,8244000000.0,10521000000.0,977000000.0,-11652000000.0,2312000000.0,2312000000.0,,,,411000000.0,411000000.0,,,8985000000.0,24356000000.0,13422000000.0,7589000000.0,5263000000.0,5263000000.0,,,,2326000000.0,,,869000000.0,869000000.0,,,,,,,4964000000.0,10934000000.0,6103000000.0,6103000000.0,,,,,,,,,4831000000.0,12316000000.0,12316000000.0,5059000000.0,5059000000.0,1147000000.0,8706000000.0,1321000000.0,-1275000000.0,,,18419000000.0,12316000000.0,,10004000000.0,2953000000.0,19288000000.0,10004000000.0,6972000000.0,4789000000.0,976024159.0,976024159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-30,GE_,,,,,,,,,,424040000000.0,284766000000.0,96504000000.0,12085000000.0,84419000000.0,180384000000.0,180384000000.0,,,,7878000000.0,3762000000.0,,5023000000.0,,-907000000.0,,,,,139274000000.0,42083000000.0,70830000000.0,,,,,,-28747000000.0,27241000000.0,,27241000000.0,,,,,,,69950000000.0,373182000000.0,152040000000.0,13373000000.0,13373000000.0,13373000000.0,,,,,,,119737000000.0,119737000000.0,,,,,,,18930000000.0,221142000000.0,77603000000.0,77603000000.0,,9112000000.0,9112000000.0,,,,,,134427000000.0,50858000000.0,45925000000.0,669000000.0,669000000.0,,57749000000.0,23210000000.0,-2209000000.0,12926000000.0,4933000000.0,123528000000.0,45925000000.0,,18684000000.0,132726000000.0,243265000000.0,18684000000.0,197340000000.0,185255000000.0,9898772347.0,9898772347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-290000000.0,,-1919000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-10-31,GD_,2672828061.0,2816828061.0,10.187,,,0.909,2.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-28,GD_,28370288462.0,28960288462.0,11.161,9.862,0.955,0.903,2.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-30,LMT,30408255382.0,31809255382.0,14.552,,,0.817,3.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,GE_,82324427520.0,121363427520.0,,16.639,3.33,0.678,2.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,LMT,24328680000.0,26570680000.0,9.737,10.56,1.207,0.562,6.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,BA_,110387025827.0,110310025827.0,23.683,19.455,2.683,1.225,135.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,BA_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16908000000.0,16908000000.0,16768000000.0,140000000.0,1545000000.0,873000000.0,873000000.0,873000000.0,672000000.0,,,,-1405000000.0,-262000000.0,262000000.0,164000000.0,-2000000.0,,54000000.0,,,54000000.0,112000000.0,-1503000000.0,-862000000.0,-628000000.0,-628000000.0,-641000000.0,-641000000.0,,,13000000.0,,-628000000.0,-1.11,-1.11,565400000.0,565400000.0,-1353000000.0,18313000000.0,-628000000.0,-665960000.0,262000000.0,-262000000.0,-1241000000.0,,16768000000.0,556000000.0,-628000000.0,52000000.0,52000000.0,-737000000.0,0.27,14040000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,GD_,,,,,,,,,,34731000000.0,16538000000.0,3757000000.0,3757000000.0,,4289000000.0,4289000000.0,,,,8045000000.0,6270000000.0,1657000000.0,118000000.0,2935000000.0,,,,,447000000.0,18193000000.0,3351000000.0,,,,,,,,13179000000.0,11909000000.0,1270000000.0,,,,,,,1663000000.0,22975000000.0,11841000000.0,3198000000.0,2444000000.0,2444000000.0,,,,754000000.0,,857000000.0,,,,,,6320000000.0,207000000.0,6113000000.0,1466000000.0,11134000000.0,3907000000.0,3907000000.0,,860000000.0,136000000.0,724000000.0,,,5606000000.0,5606000000.0,761000000.0,11756000000.0,11756000000.0,482000000.0,482000000.0,2043000000.0,18677000000.0,6557000000.0,-2889000000.0,,,15663000000.0,11756000000.0,,-1423000000.0,4697000000.0,15663000000.0,-1423000000.0,3907000000.0,150000000.0,349867839.0,349867839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-09-30,GE_,,,,,,,,,,254873000000.0,197438000000.0,3343000000.0,3343000000.0,,96875000000.0,,,,,4670000000.0,,,,,,,,,92550000000.0,57435000000.0,22806000000.0,41346000000.0,,,,,,-18540000000.0,10794000000.0,,10794000000.0,,,,,,,23835000000.0,226061000000.0,148128000000.0,13732000000.0,13732000000.0,13732000000.0,,,,,,,59879000000.0,59879000000.0,,,,,,,74517000000.0,77933000000.0,35810000000.0,35810000000.0,,5147000000.0,5147000000.0,,,,,,36976000000.0,28812000000.0,26876000000.0,,,,30723000000.0,,,-3847000000.0,1936000000.0,62686000000.0,26876000000.0,,16082000000.0,49310000000.0,122565000000.0,16082000000.0,95689000000.0,92346000000.0,10268228228.0,10268228228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29574000000.0,29574000000.0,22846000000.0,6728000000.0,4855000000.0,4855000000.0,,,,,,,1873000000.0,-1227000000.0,1227000000.0,-23383000000.0,-710000000.0,0.0,-21973000000.0,,,,-700000000.0,-22736000000.0,162000000.0,-22812000000.0,-22769000000.0,-22859000000.0,-22899000000.0,39000000.0,,90000000.0,4000000.0,-22812000000.0,-2.62,-2.62,8694000000.0,8694000000.0,,27701000000.0,-22769000000.0,-6249410000.0,1227000000.0,-1227000000.0,-21509000000.0,,22846000000.0,2482000000.0,-22808000000.0,-22683000000.0,-22683000000.0,3656000000.0,0.27,-6124410000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21973000000.0,,39000000.0,,,,,,,,,,,
2003-03-31,BA_,20047451135.0,33062451135.0,,,,0.384,2.752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,GE_,,,,,,,,,,312109000000.0,134910000000.0,71351000000.0,31968000000.0,39383000000.0,30191000000.0,19434000000.0,,11868000000.0,-1111000000.0,19971000000.0,10854000000.0,,8928000000.0,189000000.0,,,,13397000000.0,,177200000000.0,53803000000.0,89822000000.0,,,,,,-36019000000.0,68926000000.0,52272000000.0,16654000000.0,0.0,19176000000.0,11894000000.0,11894000000.0,,,23401000000.0,255981000000.0,72137000000.0,37937000000.0,17036000000.0,17036000000.0,,,,20901000000.0,,,15620000000.0,15620000000.0,3002000000.0,12618000000.0,,,,,18580000000.0,183844000000.0,94231000000.0,90157000000.0,4074000000.0,,,,,,32653000000.0,,56960000000.0,56128000000.0,35816000000.0,708000000.0,702000000.0,,96773000000.0,83137000000.0,-12852000000.0,34324000000.0,20312000000.0,125973000000.0,35810000000.0,4074000000.0,-33110000000.0,62773000000.0,141587000000.0,-33116000000.0,109851000000.0,73809000000.0,8727072000.0,8727072000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89822000000.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,,,,,,382000000.0,6000000.0,,,,,6000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-04-30,GD_,12250542813.0,14602542813.0,12.052,,,0.887,2.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311000000.0,311000000.0,268000000.0,-34000000.0,,65000000.0,65000000.0,37000000.0,28000000.0,28000000.0,,,,,34000000.0,,-45000000.0,23000000.0,52000000.0,-22000000.0,21000000.0,,15000000.0,15000000.0,15000000.0,,,,-65000000.0,,-55000000.0,-55000000.0,-57000000.0,-57000000.0,,,,0.0,0.0,,,,,-59000000.0,-59000000.0,-3000000.0,-3000000.0,2000000.0,-5000000.0,0.0,,0.0,-81000000.0,-81000000.0,26000000.0,-1000000.0,530000000.0,197000000.0,-1000000.0,334000000.0,,-57000000.0,,2000000.0,-5000000.0,0.0,254000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34000000.0,,,,,,,,,,,,,,,,,,,,,,
